"H","A","V","E"," ","Y","O","U","R"," ","A","R","M"," ","R","E","L","A","X","E","D","","
"
"C","A","L","I","B","R","A","T","I","O","N"," ","I","N",":"," ","","
"
"3","","
"
"2","","
"
"1","","
"
"C","A","L","I","B","R","A","T","I","N","G","","
"
"M","A","X"," ","V","A","L","U","E",":"," ","","
"
"1","8","0","","
"
"","
"
"","
"
"","
"
"","
"
"","
"
"","
"
"","
"
"","
"
"","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"2","2","8","","
"
"2","8","5","","
"
"2","7","0","","
"
"3","0","6","","
"
"3","0","7","","
"
"3","1","3","","
"
"2","7","8","","
"
"2","8","1","","
"
"2","8","5","","
"
"3","0","9","","
"
"3","0","7","","
"
"3","0","2","","
"
"2","8","5","","
"
"2","8","4","","
"
"2","9","2","","
"
"2","7","6","","
"
"2","7","1","","
"
"2","7","0","","
"
"2","9","3","","
"
"2","6","5","","
"
"2","7","7","","
"
"3","0","2","","
"
"2","8","8","","
"
"2","5","9","","
"
"2","7","1","","
"
"2","3","0","","
"
"2","2","7","","
"
"2","0","4","","
"
"1","9","6","","
"
"1","9","2","","
"
"1","8","8","","
"
"1","8","4","","
"
"1","8","7","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"1","8","4","","
"
"1","9","1","","
"
"2","2","0","","
"
"2","1","6","","
"
"1","8","8","","
"
"2","4","4","","
"
"2","1","1","","
"
"2","1","5","","
"
"1","9","4","","
"
"1","9","4","","
"
"2","2","0","","
"
"2","4","5","","
"
"2","3","8","","
"
"2","7","7","","
"
"2","4","4","","
"
"2","3","5","","
"
"2","3","2","","
"
"1","9","6","","
"
"2","1","0","","
"
"1","8","1","","
"
"0","","
"
"0","","
"
"1","8","8","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
"0","","
"
